Country or territory (Territories without full sovereignty in italics) [2] ,Total length of land borders ,Total length of land borders ,No. of unique land borders ,No. of unique land neighbours ,Land border neighboursand border length (Territories without full sovereignty in italics) [2](#) = No. of unique land boundaries with that country or territory 
 North Korea ,"1,673 ","1,040 ",3 ,3 ,"Includes:  People's Republic of China: 1,416 km (880 mi) South Korea: 238 km (148 mi) Russia: 19 km (12 mi) "
 South Korea ,238 ,148 ,1 ,1 ,Includes:  North Korea: 238 km (148 mi) 
 Kosovo[4] ,701 ,436 ,4 ,4 ,Includes:  Albania: 112 km (70 mi) Montenegro: 79 km (49 mi) North Macedonia: 159 km (99 mi) Serbia: 352 km (219 mi) 
 Kuwait ,462 ,287 ,2 ,2 ,Includes:  Iraq: 240 km (150 mi) Saudi Arabia: 222 km (138 mi) 
 Kyrgyzstan ,"3,878 ","2,410 ",4 ,4 ,"Includes:  People's Republic of China: 858 km (533 mi) Kazakhstan: 1,051 km (653 mi) Tajikistan (3):[33] 870 km (540 mi) Uzbekistan (6):[34] 1,099 km (683 mi) "
 Laos ,"5,083 ","3,158 ",5 ,5 ,"Includes:  Cambodia: 541 km (336 mi) People's Republic of China: 423 km (263 mi) Myanmar: 235 km (146 mi) Thailand: 1,754 km (1,090 mi) Vietnam: 2,130 km (1,320 mi) "
 Latvia ,"1,150 ",710 ,4 ,4 ,Includes:  Belarus: 141 km (88 mi) Estonia: 339 km (211 mi) Lithuania: 453 km (281 mi) Russia: 217 km (135 mi) 
 Lebanon ,454 ,282 ,2 ,2 ,Includes:  Israel: 79 km (49 mi) Syria: 375 km (233 mi) 
 Lesotho ,909 ,565 ,1 ,1 ,Includes:  South Africa: 909 km (565 mi) 
 Liberia ,"1,585 ",985 ,3 ,3 ,Includes:  Guinea: 563 km (350 mi) Côte d'Ivoire: 716 km (445 mi) Sierra Leone: 306 km (190 mi) 
 Libya ,"4,348 ","2,702 ",6 ,6 ,"Includes:  Algeria: 982 km (610 mi) Chad: 1,055 km (656 mi) Egypt: 1,115 km (693 mi) Niger: 354 km (220 mi) Sudan: 383 km (238 mi) Tunisia: 459 km (285 mi) "
 Liechtenstein ,76 ,47 ,2 ,2 ,Includes:  Austria: 34 km (21 mi)  Switzerland: 41 km (25 mi) 
 Lithuania ,"1,273 ",791 ,4 ,4 ,Includes:  Belarus: 502 km (312 mi) Latvia: 453 km (281 mi) Poland: 91 km (57 mi) Russia:[35] 227 km (141 mi) 
 Luxembourg ,359 ,223 ,3 ,3 ,Includes:  Belgium: 148 km (92 mi) France: 73 km (45 mi) Germany: 138 km (86 mi) 
 Macau[19] (People's Republic of China) ,0.34 ,0.21 ,1 ,1 ,Includes:  People's Republic of China: 0.34 km (0.21 mi) 
 Madagascar ,0 ,0 ,0 ,0 , 
 Madeira[36] (Portugal) ,0 ,0 ,0 ,0 , 
 Malawi ,"2,881 ","1,790 ",3 ,3 ,"Includes:  Mozambique: 1,569 km (975 mi) Tanzania: 475 km (295 mi) Zambia: 837 km (520 mi) "
 Malaysia ,"3,147 ","1,955 ",4 ,3 ,"Includes:  Brunei (2): 381 km (237 mi) Indonesia: 1,782 km (1,107 mi) Thailand: 506 km (314 mi) "
 Maldives ,0 ,0 ,0 ,0 , 
 Mali ,"7,243 ","4,501 ",7 ,7 ,"Includes:  Algeria: 1,376 km (855 mi) Burkina Faso: 1,000 km (620 mi) Côte d'Ivoire: 532 km (331 mi) Guinea: 858 km (533 mi) Mauritania: 2,237 km (1,390 mi) Niger: 821 km (510 mi) Senegal: 419 km (260 mi) "
 Malta ,0 ,0 ,0 ,0 , 
 Marshall Islands ,0 ,0 ,0 ,0 , 
 Mauritania ,"5,074 ","3,153 ",4 ,4 ,"Includes:  Algeria: 463 km (288 mi) Mali: 2,237 km (1,390 mi) Senegal: 813 km (505 mi) Western Sahara:[5] 1,561 km (970 mi) "
 Mauritius ,0 ,0 ,0 ,0 , 
 Mexico ,"4,353 ","2,705 ",3 ,3 ,"Includes:  Belize: 250 km (160 mi) Guatemala: 962 km (598 mi) United States: 3,141 km (1,952 mi) "
 Federated States of Micronesia ,0 ,0 ,0 ,0 , 
 Moldova ,"1,389 ",863 ,2 ,2 ,Includes:  Romania: 450 km (280 mi) Ukraine: 939 km (583 mi) 
 Monaco ,4.4 ,2.7 ,1 ,1 ,Includes:  France: 4.4 km (2.7 mi) 
 Mongolia ,"8,220 ","5,110 ",2 ,2 ,"Includes:  People's Republic of China: 4,677 km (2,906 mi) Russia: 3,485 km (2,165 mi) "
 Montenegro ,625 ,388 ,5 ,5 ,Includes:  Albania: 172 km (107 mi)  Bosnia and Herzegovina: 225 km (140 mi)  Croatia: 25 km (16 mi)  Kosovo:[4] 79 km (49 mi)  Serbia: 124 km (77 mi) 
 Morocco ,"2,018 ","1,254 ",5 ,3 ,"Includes:  Algeria: 1,559 km (969 mi) Western Sahara:[5] 443 km (275 mi) Spain (3): 17 km (11 mi)[37] "
 Mozambique ,"4,571 ","2,840 ",6 ,6 ,"Includes:  Eswatini (Swaziland): 105 km (65 mi) Malawi: 1,569 km (975 mi) South Africa (2): 491 km (305 mi) Tanzania: 756 km (470 mi) Zambia: 419 km (260 mi) Zimbabwe: 1,231 km (765 mi) "
 Myanmar ,"5,876 ","3,651 ",5 ,5 ,"Includes:  Bangladesh: 193 km (120 mi) People's Republic of China: 2,185 km (1,358 mi) India: 1,463 km (909 mi) Laos: 235 km (146 mi) Thailand: 1,800 km (1,100 mi) "
 Namibia ,"3,936 ","2,446 ",4 ,4 ,"Includes:  Angola: 1,376 km (855 mi) Botswana: 1,360 km (850 mi) South Africa: 967 km (601 mi) Zambia: 233 km (145 mi) "
 Nauru ,0 ,0 ,0 ,0 , 
   Nepal ,"2,926 ","1,818 ",2 ,2 ,"Includes:  People's Republic of China: 1,236 km (768 mi) India: 1,690 km (1,050 mi) "
 Netherlands[38] ,"1,027 ",638 ,32 ,2 ,Includes:  Belgium (31):[13] 450 km (280 mi) Germany: 577 km (359 mi) 
" Netherlands, Kingdom of the →includes: → Aruba→ Curaçao→ Netherlands (including Caribbean Netherlands)→ Sint Maarten ","1,037 ",644 ,33 ,3 ,Includes:  Belgium (31): 450 km (280 mi) Germany: 577 km (359 mi) Saint Martin[39] (France): 10.2 km (6.3 mi) 
 New Zealand ,0 ,0 ,0 ,0 , 
 Nicaragua ,"1,231 ",765 ,2 ,2 ,Includes:  Costa Rica: 309 km (192 mi) Honduras: 922 km (573 mi) 
 Niger ,"5,697 ","3,540 ",7 ,7 ,"Includes:  Algeria: 956 km (594 mi) Benin: 266 km (165 mi) Burkina Faso: 628 km (390 mi) Chad: 1,175 km (730 mi) Libya: 354 km (220 mi) Mali: 821 km (510 mi) Nigeria: 1,497 km (930 mi) "
 Nigeria ,"4,047 ","2,515 ",4 ,4 ,"Includes:  Benin: 773 km (480 mi) Cameroon: 1,690 km (1,050 mi) Chad: 87 km (54 mi) Niger: 1,497 km (930 mi) "
 North Macedonia ,766 ,476 ,5 ,5 ,Includes:  Albania: 151 km (94 mi) Bulgaria: 148 km (92 mi) Greece: 246 km (153 mi) Kosovo:[4] 159 km (99 mi) Serbia: 62 km (39 mi) 
 Norway ,"2,551 ","1,585 ",3 ,3 ,"Includes:  Finland: 736 km (457 mi) Sweden: 1,619 km (1,006 mi) Russia: 196 km (122 mi) "
 Oman ,"1,374 ",854 ,6 ,3 ,Includes:  Saudi Arabia: 676 km (420 mi) United Arab Emirates (4): 410 km (250 mi) Yemen: 288 km (179 mi) 
 Pakistan ,"6,774 ","4,209 ",4 (3) ,4 (3) ,"Includes:  Afghanistan: 2,430 km (1,510 mi) People's Republic of China:[20] 523 km (325 mi) India: 2,912 km (1,809 mi) Iran: 909 km (565 mi) "
 Palestine[25] ,466 ,290 ,3 ,3 ,Includes:  Egypt: 11 km (6.8 mi) Israel: 358 km (222 mi) Jordan: 97 km (60 mi) 
 Palau ,0 ,0 ,0 ,0 , 
 Panama ,555 ,345 ,2 ,2 ,Includes:  Colombia: 225 km (140 mi) Costa Rica: 330 km (210 mi) 
 Papua New Guinea ,820 ,510 ,1 ,1 ,Includes:  Indonesia: 820 km (510 mi) 
 Paraguay ,"3,920 ","2,440 ",3 ,3 ,"Includes:  Argentina: 1,880 km (1,170 mi) Bolivia: 750 km (470 mi) Brazil: 1,290 km (800 mi) "
 Peru ,"5,536 ","3,440 ",5 ,5 ,"Includes:  Bolivia: 900 km (560 mi) Brazil: 1,560 km (970 mi) Chile: 160 km (99 mi) Colombia: 1,496 km (930 mi) Ecuador: 1,420 km (880 mi) "
 Philippines ,0 ,0 ,0 ,0 , 
 Poland ,"2,788 ","1,732 ",7 ,7 ,Includes:  Belarus: 407 km (253 mi) Czech Republic: 658 km (409 mi) Germany: 456 km (283 mi) Lithuania: 91 km (57 mi) Russia:[35] 206 km (128 mi) Slovakia: 444 km (276 mi) Ukraine: 526 km (327 mi) 
 Portugal ,"1,214 ",754 ,1 ,1 ,"Includes:  Spain: 1,214 km (754 mi) "
 Qatar ,60 ,37 ,1 (2) ,1 (2) ,Includes:  Saudi Arabia: 60 km (37 mi) 
 Romania ,"2,508 ","1,558 ",6 ,5 ,Includes:  Bulgaria: 608 km (378 mi) Hungary: 443 km (275 mi) Moldova: 450 km (280 mi) Serbia: 476 km (296 mi) Ukraine (2): 531 km (330 mi)[40] 
 Russia ,"20,017 ","12,438 ",16 ,14 ,"Includes:  Azerbaijan: 284 km (176 mi) Belarus: 959 km (596 mi) People's Republic of China (2): 3,645 km (2,265 mi) Estonia: 294 km (183 mi) Finland (2): 1,340 km (830 mi) Georgia: 723 km (449 mi) Kazakhstan: 6,846 km (4,254 mi) North Korea: 19 km (12 mi) Latvia: 217 km (135 mi) Lithuania:[35] 227 km (141 mi) Mongolia: 3,485 km (2,165 mi) Norway: 196 km (122 mi) Poland:[35] 206 km (128 mi) Ukraine: 1,576 km (979 mi) South Ossetia: 74 km (46 mi) Abkhazia: 241 km (150 mi) "
 Rwanda ,893 ,555 ,4 ,4 ,Includes:  Burundi: 290 km (180 mi) Democratic Republic of the Congo: 217 km (135 mi) Tanzania: 217 km (135 mi) Uganda: 169 km (105 mi) 
 Saint Kitts and Nevis ,0 ,0 ,0 ,0 , 
 Saint Lucia ,0 ,0 ,0 ,0 , 
 Saint Vincent and the Grenadines ,0 ,0 ,0 ,0 , 
 Samoa ,0 ,0 ,0 ,0 , 
 San Marino ,39 ,24 ,1 ,1 ,Includes:  Italy: 39 km (24 mi) 
 São Tomé and Príncipe ,0 ,0 ,0 ,0 , 
 Saudi Arabia ,"4,431 ","2,753 ",7 ,7 ,"Includes:  Iraq: 814 km (506 mi) Jordan: 744 km (462 mi) Kuwait: 222 km (138 mi) Oman: 676 km (420 mi) Qatar: 60 km (37 mi) United Arab Emirates: 457 km (284 mi) Yemen: 1,458 km (906 mi) "
 Senegal ,"2,640 ","1,640 ",5 ,5 ,Includes:  The Gambia: 740 km (460 mi) Guinea: 330 km (210 mi) Guinea-Bissau: 338 km (210 mi) Mali: 419 km (260 mi) Mauritania: 813 km (505 mi) 
 Serbia ,"2,027 ","1,260 ",8 ,8 ,Includes:  Bosnia and Herzegovina (2):[14] 302 km (188 mi) Bulgaria: 318 km (198 mi) Croatia: 241 km (150 mi) Hungary: 151 km (94 mi) Kosovo:[4] 352 km (219 mi) Montenegro: 124 km (77 mi) North Macedonia: 62 km (39 mi) Romania: 476 km (296 mi) 
 Seychelles ,0 ,0 ,0 ,0 , 
 Sierra Leone ,958 ,595 ,2 ,2 ,Includes:  Guinea: 652 km (405 mi) Liberia: 306 km (190 mi) 
 Singapore ,0 ,0[41] ,0[41] ,0[41] , 
 Slovakia ,"1,524 ",947 ,5 ,5 ,Includes:  Austria: 91 km (57 mi) Czech Republic: 215 km (134 mi) Hungary: 677 km (421 mi) Poland: 444 km (276 mi) Ukraine: 97 km (60 mi) 
 Slovenia ,"1,334 ",829 ,4 ,4 ,Includes:  Austria: 330 km (210 mi) Croatia: 670 km (420 mi) Italy: 232 km (144 mi) Hungary: 102 km (63 mi) 
 Solomon Islands ,0 ,0 ,0 ,0 , 
 Somalia ,"2,340 ","1,450 ",3 ,3 ,"Includes:  Djibouti: 61 km (38 mi) Ethiopia: 1,600 km (990 mi) Kenya: 682 km (424 mi) "
 South Africa ,"4,862 ","3,021 ",6 ,6 ,"Includes:  Botswana: 1,840 km (1,140 mi) Eswatini (Swaziland): 430 km (270 mi) Lesotho: 909 km (565 mi) Mozambique (2): 491 km (305 mi) Namibia: 967 km (601 mi) Zimbabwe: 225 km (140 mi) "
 South Ossetia[42] ,466 ,290 ,2 ,2 ,Includes:  Russia: 74 km (46 mi) Georgia: 334 km (208 mi) 
 South Sudan ,"4,797 ","2,981 ",6 ,6 ,"Includes:  Central African Republic: 682 km (424 mi) Democratic Republic of the Congo: 628 km (390 mi) Ethiopia: 883 km (549 mi) Kenya: 232 km (144 mi) Sudan: 1,937 km (1,204 mi) Uganda: 435 km (270 mi) "
 Spain ,"1,918 ","1,192 ",9 ,5 ,"Includes:  Andorra: 63.7 km (39.6 mi) France (3):[26] 623 km (387 mi) Gibraltar: (United Kingdom) 1.2 km (0.75 mi) Portugal: 1,214 km (754 mi) Morocco (3): 17 km (11 mi)[37] "
 Sri Lanka ,0 ,0 ,0 ,0 , 
 Sudan ,"6,764 ","4,203 ",7 ,7 ,"Includes:  Central African Republic: 483 km (300 mi) Chad: 1,360 km (850 mi) Egypt: 1,273 km (791 mi) Eritrea: 605 km (376 mi) Ethiopia: 723 km (449 mi) Libya: 383 km (238 mi) South Sudan: 1,937 km (1,204 mi) "
 Suriname ,"1,707 ","1,061 ",3 ,3 ,Includes:  Brazil: 597 km (371 mi) French Guiana[15] (France): 510 km (320 mi) Guyana: 600 km (370 mi) 
 Sweden ,"2,233 ","1,388 ",5 ,2 ,"Includes:  Finland (4): 614 km (382 mi) (including 0.5 km and 2 border segments with Åland Islands) Norway: 1,619 km (1,006 mi) "
  Switzerland ,"1,852 ","1,151 ",8 ,5 ,Includes:  Austria (2): 164 km (102 mi) France: 573 km (356 mi) Italy (2):[32] 740 km (460 mi) Liechtenstein: 41 km (25 mi) Germany (2):[31] 334 km (208 mi) 
 Syria ,"2,253 ","1,400 ",6 ,5 ,Includes:  Iraq: 605 km (376 mi) Israel: 76 km (47 mi) Jordan: 375 km (233 mi) Lebanon: 375 km (233 mi) Turkey (2): 822 km (511 mi) 
 Tajikistan ,"3,651 ","2,269 ",4 ,4 ,"Includes:  Afghanistan: 1,206 km (749 mi) People's Republic of China: 414 km (257 mi) Kyrgyzstan (3):[33] 870 km (540 mi) Uzbekistan (2):[43] 1,161 km (721 mi) "
 Tanzania ,"3,861 ","2,399 ",8 ,8 ,Includes:  Burundi: 451 km (280 mi) Democratic Republic of the Congo: 459 km (285 mi) Kenya: 769 km (478 mi) Malawi: 475 km (295 mi) Mozambique: 756 km (470 mi) Rwanda: 217 km (135 mi) Uganda: 396 km (246 mi) Zambia: 338 km (210 mi) 
 Thailand ,"4,863 ","3,022 ",4 ,4 ,"Includes:  Cambodia: 803 km (499 mi) Laos: 1,754 km (1,090 mi) Malaysia: 506 km (314 mi) Myanmar: 1,800 km (1,100 mi) "
 Togo ,"1,647 ","1,023 ",3 ,3 ,Includes:  Benin: 644 km (400 mi) Burkina Faso: 126 km (78 mi) Ghana: 877 km (545 mi) 
 Tonga ,0 ,0 ,0 ,0 , 
 Trinidad and Tobago ,0 ,0 ,0 ,0 , 
 Tunisia ,"1,424 ",885 ,2 ,2 ,Includes:  Algeria: 965 km (600 mi) Libya: 459 km (285 mi) 
 Turkey ,"2,648 ","1,645 ",9 ,8 ,Includes:  Armenia: 268 km (167 mi) Azerbaijan:[10] 9 km (5.6 mi) Bulgaria: 240 km (150 mi) Georgia: 252 km (157 mi) Greece: 206 km (128 mi) Iran: 499 km (310 mi) Iraq: 352 km (219 mi) Syria (2): 822 km (511 mi) 
 Turkmenistan ,"3,736 ","2,321 ",4 ,4 ,"Includes:  Afghanistan: 744 km (462 mi) Iran: 992 km (616 mi) Kazakhstan: 379 km (235 mi) Uzbekistan: 1,621 km (1,007 mi) "
 Tuvalu ,0 ,0 ,0 ,0 , 
 Uganda ,"2,698 ","1,676 ",5 ,5 ,Includes:  Democratic Republic of the Congo: 765 km (475 mi) Kenya: 933 km (580 mi) Rwanda: 169 km (105 mi) South Sudan: 435 km (270 mi) Tanzania: 396 km (246 mi) 
 Ukraine ,"4,663 ","2,897 ",8 ,7 ,"Includes:  Belarus: 891 km (554 mi) Hungary: 103 km (64 mi) Moldova: 939 km (583 mi) Poland: 526 km (327 mi) Romania (2): 531 km (330 mi)[40] Russia: 1,576 km (979 mi) Slovakia: 97 km (60 mi) "
 United Arab Emirates ,867 ,539 ,5 (6) ,2 (3) ,Includes:  Oman (4): 410 km (250 mi) Saudi Arabia: 457 km (284 mi) 
 United Kingdom[44] ,499 ,310 ,1 ,1 ,Includes:  Ireland: 499 km (310 mi) 
" United Kingdom (plus British overseas territories and Crown dependencies) →including: → Akrotiri and Dhekelia→ Anguilla→ Bermuda→ British Indian Ocean Territory→ British Virgin Islands→ Cayman Islands→ Falkland Islands→ Gibraltar→ Guernsey→ Isle of Man→ Jersey→ Montserrat→ Pitcairn Islands→ Saint Helena, Ascension and Tristan da Cunha→ South Georgia and the South Sandwich Islands→ Turks and Caicos Islands ",513 ,319 ,7 ,3 ,Includes:  Cyprus (5):[22] 152 km (94 mi) Ireland: 499 km (310 mi) Spain: 1.2 km (0.75 mi) 
 United States ,"12,034 ","7,478 ",5 ,2 ,"Includes:  Canada (4): 8,893 km (5,526 mi)[16] Mexico: 3,141 km (1,952 mi) "
 Uruguay ,"1,564 ",972 ,2 ,2 ,Includes:  Argentina: 579 km (360 mi) Brazil: 985 km (612 mi) 
 Uzbekistan ,"6,221 ","3,866 ",5 ,5 ,"Includes:  Afghanistan: 137 km (85 mi) Kazakhstan: 2,203 km (1,369 mi) Kyrgyzstan (6):[34] 1,099 km (683 mi) Tajikistan (2):[43] 1,161 km (721 mi) Turkmenistan: 1,621 km (1,007 mi) "
 Vanuatu ,0 ,0 ,0 ,0 , 
  Vatican City ,3.2 ,2.0 ,1 ,1 ,Includes:  Italy: 3.2 km (2.0 mi) 
 Venezuela ,"4,993 ","3,103 ",3 ,3 ,"Includes:  Brazil: 2,200 km (1,400 mi) Colombia: 2,050 km (1,270 mi) Guyana: 743 km (462 mi) "
 Vietnam ,"4,639 ","2,883 ",3 ,3 ,"Includes:  Cambodia: 1,228 km (763 mi) People's Republic of China: 1,281 km (796 mi) Laos: 2,130 km (1,320 mi) "
 Western Sahara[5] ,"2,046 ","1,271 ",3 ,3 ,"Includes:  Algeria: 42 km (26 mi) Mauritania: 1,561 km (970 mi) Morocco: 443 km (275 mi) "
 Yemen ,"1,746 ","1,085 ",2 ,2 ,"Includes:  Oman: 288 km (179 mi) Saudi Arabia: 1,458 km (906 mi) "
 Zambia ,"5,667 ","3,521 ",8 ,8 ,"Includes:  Angola: 1,110 km (690 mi) Botswana: 0.15 km (0.093 mi) Democratic Republic of the Congo: 1,930 km (1,200 mi) Malawi: 837 km (520 mi) Mozambique: 419 km (260 mi) Namibia: 233 km (145 mi) Tanzania: 338 km (210 mi) Zimbabwe: 797 km (495 mi) "
 Zimbabwe ,"3,066 ","1,905 ",4 ,4 ,"Includes:  Botswana: 813 km (505 mi) Mozambique: 1,231 km (765 mi) South Africa: 225 km (140 mi) Zambia: 797 km (495 mi) "
